mode: set
mkvmerge-notifier/main.go:34.41,35.16 1 0
mkvmerge-notifier/main.go:35.16,38.3 2 0
mkvmerge-notifier/main.go:42.67,54.2 4 0
mkvmerge-notifier/main.go:57.80,88.47 6 0
mkvmerge-notifier/main.go:88.47,107.17 7 0
mkvmerge-notifier/main.go:107.17,112.4 4 0
mkvmerge-notifier/main.go:112.9,114.4 1 0
mkvmerge-notifier/main.go:115.8,115.23 1 0
mkvmerge-notifier/main.go:115.23,117.3 1 0
mkvmerge-notifier/main.go:117.8,119.3 1 0
mkvmerge-notifier/main.go:122.2,131.16 3 0
mkvmerge-notifier/main.go:131.16,133.3 1 0
mkvmerge-notifier/main.go:133.8,135.3 1 0
mkvmerge-notifier/main.go:137.2,137.14 1 0
mkvmerge-notifier/main.go:141.45,142.42 1 1
mkvmerge-notifier/main.go:142.42,143.26 1 1
mkvmerge-notifier/main.go:143.26,145.47 1 1
mkvmerge-notifier/main.go:145.47,147.5 1 1
mkvmerge-notifier/main.go:150.4,152.63 2 1
mkvmerge-notifier/main.go:152.63,154.5 1 0
mkvmerge-notifier/main.go:157.4,159.55 2 1
mkvmerge-notifier/main.go:159.55,161.5 1 1
mkvmerge-notifier/main.go:164.2,164.14 1 1
mkvmerge-notifier/main.go:168.71,178.16 3 1
mkvmerge-notifier/main.go:178.16,180.3 1 0
mkvmerge-notifier/main.go:183.2,194.16 2 1
mkvmerge-notifier/main.go:194.16,196.3 1 1
mkvmerge-notifier/main.go:198.2,199.12 2 1
mkvmerge-notifier/main.go:203.63,208.16 3 0
mkvmerge-notifier/main.go:208.16,210.3 1 0
mkvmerge-notifier/main.go:212.2,213.12 2 0
mkvmerge-notifier/main.go:244.79,249.16 4 1
mkvmerge-notifier/main.go:249.16,251.3 1 1
mkvmerge-notifier/main.go:253.2,254.12 2 1
mkvmerge-notifier/main.go:258.52,263.16 3 1
mkvmerge-notifier/main.go:263.16,266.3 2 0
mkvmerge-notifier/main.go:268.2,280.3 2 1
mkvmerge-notifier/main.go:283.13,292.16 6 0
mkvmerge-notifier/main.go:292.16,294.3 1 0
mkvmerge-notifier/main.go:297.2,304.16 5 0
mkvmerge-notifier/main.go:304.16,306.3 1 0
mkvmerge-notifier/main.go:307.2,355.12 21 0
mkvmerge-notifier/main.go:355.12,356.23 1 0
mkvmerge-notifier/main.go:356.23,361.4 2 0
mkvmerge-notifier/main.go:365.2,365.12 1 0
mkvmerge-notifier/main.go:365.12,371.38 4 0
mkvmerge-notifier/main.go:371.38,373.4 1 0
mkvmerge-notifier/main.go:375.3,375.17 1 0
mkvmerge-notifier/main.go:378.2,380.47 3 0
mkvmerge-notifier/main.go:384.95,389.51 3 0
mkvmerge-notifier/main.go:389.51,392.91 2 0
mkvmerge-notifier/main.go:392.91,394.4 1 0
mkvmerge-notifier/main.go:395.3,395.9 1 0
mkvmerge-notifier/main.go:399.2,399.24 1 0
mkvmerge-notifier/main.go:399.24,401.83 2 0
mkvmerge-notifier/main.go:401.83,403.4 1 0
mkvmerge-notifier/main.go:404.3,404.9 1 0
mkvmerge-notifier/main.go:408.2,411.72 2 0
mkvmerge-notifier/main.go:411.72,415.110 2 0
mkvmerge-notifier/main.go:415.110,417.4 1 0
mkvmerge-notifier/main.go:420.3,420.38 1 0
mkvmerge-notifier/main.go:420.38,422.4 1 0
mkvmerge-notifier/main.go:422.9,424.4 1 0
mkvmerge-notifier/main.go:425.3,425.9 1 0
mkvmerge-notifier/main.go:429.2,429.37 1 0
mkvmerge-notifier/main.go:429.37,431.3 1 0
mkvmerge-notifier/main.go:431.8,433.3 1 0
mkvmerge-notifier/main.go:435.2,435.58 1 0
mkvmerge-notifier/mock_vars.go:11.115,13.3 1 0
